规程名称：变电站倒闸操作规程
docType：操作规程

【定义】
当电气设备由一种状态转换到另一种状态，或改变电力系统运行方式时，需要进行一系列操作，称为电气设备的倒闸操作。倒闸操作是变电站运行的基本操作，必须严格执行操作票制度和工作监护制。

【操作票填写内容（10 项）】
1. 应拉合的断路器和隔离开关，以及取下、装上其熔断器熔管（芯）、投（切）信号开关；
2. 检查断路器和隔离开关的实际开合位置；
3. 使用验电器检验需接地部分是否确无电压；
4. 启用或停用继电保护及自动装置或改变其定值，切断或合上其控制电源；
5. 拆、装接地线并检查有无接地；
6. 进行两侧具有电源的同期操作；
7. 检查负荷分配；
8. 安装或拆除控制回路、电压互感器回路的熔断器熔管（芯）；
9. 改变变压器或消弧线圈分接头位置；
10. 将控制保护装置切换至"手动"或"远动"位置。

【倒闸操作执行流程（12 步）】
1. 预受操作任务：值班人员接受调度预发令，记录齐全、清楚操作目的，逐项复诵核对。
2. 操作人员填写操作票：接令人核对模拟图和现场设备运行情况，拟订操作票；自审后交监护人审票。
3. 监护人审票：核对模拟图逐项审核；发现错误注明作废并写明原因，重新开票。
4. 调度发布正式操作命令：监护人按操作票任务向调度复诵，双方确认无误后记录"发令时间和发令人"。未接到操作命令不得操作。
5. 监护人和操作人相互考问和事故预想：操作目的、可能现象、安全注意事项。
6. 模拟操作：在模拟图上按操作票顺序唱票、预演，重点核对是否存在带负荷拉隔离开关等情况。
7. 核查准备的工具：安全用具、绝缘手套/靴/棒、验电器应合格。
8. 进入操作现场：操作人在前、监护人在后；核对设备名称、编号、实际状态；监护人填写开始时间。
9. 监护人唱票、操作人操作：监护人每次只唱一项；操作人手指设备核对名称编号，高声复诵并做假手势；监护人确认后发"对！执行"命令，操作防误装置后执行。
10. 每操作一项后现场检查正确性，监护人勾票。
11. 完成操作后全面检查，记录结束时间。
12. 汇报调度，盖"已执行"印章并记录；总结操作全过程。

【危险点与防范】
- 带负荷拉合隔离开关（最严重）：操作前必须检查相关断路器在断开位置。
- 走错间隔、误操作：严格执行核对设备名称、编号和复诵制度。
- 带电挂地线 / 带地线合闸：挂地线前必须验电；送电前必须拆除全部接地线并核对数量。
- 雷电时一般不进行倒闸操作。
- 重要和复杂的倒闸操作由熟练运行人员操作、值班负责人监护。
